iter	Passed	Remaining
311	232	513
312	233	513
313	234	512
314	235	512
315	236	511
316	237	510
317	237	509
318	238	508
319	239	508
320	239	507
321	240	506
322	241	505
323	241	504
324	242	503
325	243	502
326	244	502
327	244	501
328	245	501
329	246	500
330	247	499
331	247	498
332	248	497
333	249	496
334	250	496
335	251	496
336	252	496
337	253	496
338	254	496
339	255	495
340	255	494
341	256	493
342	257	492
343	257	491
344	258	491
345	260	491
346	261	492
347	262	492
348	263	491
349	264	490
350	264	489
351	265	488
352	266	488
353	266	487
354	267	486
355	268	485
356	269	484
357	269	483
358	270	482
359	271	481
360	271	480
361	272	480
362	273	479
363	274	479
364	276	480
365	276	479
366	277	478
367	278	478
368	279	477
369	279	476
370	280	475
371	281	474
372	281	473
373	282	472
374	283	472
375	283	471
376	284	470
377	285	469
378	285	467
379	286	466
380	286	465
381	287	464
382	288	464
383	289	464
384	291	465
385	292	464
386	292	463
387	293	463
388	294	462
389	294	461
390	295	460
391	296	459
392	296	458
393	297	457
394	297	456
395	298	455
396	299	454
397	299	453
398	300	452
399	301	451
400	301	450
401	302	449
402	303	449
403	304	449
404	306	450
405	307	449
406	307	448
407	308	447
408	309	446
409	309	446
410	310	445
411	311	444
412	311	443
413	312	442
414	313	441
415	313	440
416	314	439
417	314	438
418	315	437
419	316	436
420	316	435
421	317	435
422	318	434
423	319	434
424	321	434
425	322	434
426	323	433
427	323	432
428	324	431
429	325	430
430	325	430
431	326	429
432	326	428
433	327	427
434	328	426
435	328	425
436	329	424
437	330	423
438	330	422
439	331	421
440	332	420
441	332	420
442	333	419
443	334	419
444	336	419
445	337	418
446	337	418
447	338	417
448	339	416
449	339	415
450	340	414
451	341	413
452	341	412
453	342	411
454	342	410
455	343	409
456	344	408
457	344	407
458	345	406
459	345	406
460	346	405
461	347	404
462	348	403
463	349	403
464	351	404
465	352	404
466	353	403
467	354	403
468	355	402
469	356	401
470	357	401
471	357	400
472	358	399
473	358	398
474	359	397
475	360	396
476	360	395
477	361	394
478	361	393
479	362	392
480	363	391
481	364	391
482	365	391
483	366	391
484	367	390
485	368	389
486	368	388
487	369	387
488	370	386
489	370	386
490	371	385
491	372	384
492	372	383
493	373	382
494	373	381
495	374	380
496	375	379
497	375	378
498	376	377
499	376	376
500	377	376
501	378	375
502	379	374
503	380	374
504	381	374
505	382	373
506	383	372
507	384	371
508	384	371
509	385	370
510	386	369
511	386	368
512	387	367
513	387	366
514	388	365
515	389	365
516	389	364
517	390	363
518	391	362
519	391	361
520	392	360
521	393	360
522	394	359
523	395	359
524	396	358
525	397	358
526	398	357
527	398	356
528	399	355
529	400	354
530	400	354
531	401	353
532	402	352
533	402	351
534	403	350
535	403	349
536	404	348
537	405	348
538	405	347
539	406	346
540	407	345
541	407	344
542	408	344
543	409	343
544	411	343
545	412	342
546	412	342
547	413	341
548	414	340
549	414	339
550	415	338
551	416	337
552	416	336
553	417	336
554	418	335
555	418	334
556	419	333
557	419	332
558	420	331
559	421	330
560	421	330
561	422	329
562	423	328
563	424	327
564	425	327
565	426	327
566	427	326
567	428	325
568	429	324
569	429	324
570	430	323
571	431	322
572	431	321
573	432	320
574	432	319
575	433	319
576	434	318
577	435	317
578	435	316
579	436	316
580	437	315
581	438	314
582	439	314
583	440	314
584	442	313
585	443	313
586	444	312
587	444	311
588	445	310
589	446	310
590	446	309
591	447	308
592	448	307
593	449	306
594	449	306
595	450	305
596	451	304
597	452	304
598	453	303
599	454	303
600	456	303
601	457	302
602	458	301
603	459	301
604	459	300
605	460	299
606	461	298
607	462	297
608	462	297
609	463	296
610	464	295
611	464	294
612	465	293
613	465	292
614	466	292
615	467	291
616	468	290
617	469	290
618	470	289
619	472	289
620	473	288
621	473	288
622	474	287
623	475	286
624	476	285
625	476	284
626	477	284
627	478	283
628	478	282
629	479	281
630	480	280
631	480	279
632	481	279
633	482	278
634	483	277
635	484	277
636	486	277
637	487	276
638	488	275
639	489	275
640	489	274
641	490	273
642	491	272
643	491	271
644	492	270
645	493	270
646	493	269
647	494	268
648	495	267
649	495	266
650	496	266
651	496	265
652	497	264
653	498	263
654	500	263
655	501	263
656	502	262
657	502	261
658	503	260
659	504	259
660	504	258
661	505	258
662	506	257
663	506	256
664	507	255
665	508	254
666	508	254
667	509	253
668	510	252
669	510	251
670	511	250
671	512	249
672	513	249
673	514	248
674	516	248
675	516	247
676	517	246
677	518	246
678	518	245
679	519	244
680	520	243
681	521	243
682	522	242
683	522	241
684	523	240
685	524	239
686	524	239
687	525	238
688	526	237
689	526	236
690	527	235
691	529	235
692	529	234
693	530	233
694	531	233
695	531	232
696	532	231
697	533	230
698	533	229
699	534	229
700	535	228
701	536	227
702	536	226
703	537	225
704	538	225
705	538	224
706	540	223
707	541	223
708	541	222
709	542	221
710	543	220
711	544	220
712	544	219
713	545	218
714	546	217
715	547	217
716	548	216
717	549	215
718	549	214
719	550	214
720	551	213
721	551	212
722	552	211
723	553	210
724	553	210
725	554	209
726	555	208
727	555	207
728	556	206
729	557	206
730	557	205
731	558	204
732	559	203
733	560	203
734	561	202
735	561	201
736	562	200
737	563	199
738	564	199
739	565	198
740	566	197
741	566	197
742	567	196
743	568	195
744	568	194
745	569	193
746	570	193
747	570	192
748	571	191
749	571	190
750	572	189
751	573	189
752	574	188
753	575	187
754	575	186
755	576	186
756	577	185
757	578	184
758	579	184
759	580	183
760	580	182
761	581	181
762	582	180
763	582	180
764	583	179
765	584	178
766	584	177
767	585	176
768	585	175
769	586	175
770	587	174
771	587	173
772	588	172
773	589	172
774	590	171
775	590	170
776	591	169
777	592	169
778	593	168
779	594	167
780	594	166
781	595	166
782	596	165
783	596	164
784	597	163
785	597	162
786	598	162
787	599	161
788	599	160
789	600	159
790	601	158
791	601	158
792	602	157
793	603	156
794	603	155
795	604	155
796	605	154
797	606	153
798	607	152
799	608	152
800	609	151
801	610	150
802	610	149
803	611	149
804	612	148
805	613	147
806	614	146
807	614	146
808	615	145
809	616	144
810	616	143
811	617	142
812	618	142
813	619	141
814	619	140
815	620	139
816	622	139
817	623	138
818	624	137
819	624	137
820	625	136
821	626	135
822	626	134
823	627	134
824	628	133
825	628	132
826	629	131
827	629	130
828	630	130
829	631	129
830	631	128
831	632	127
832	632	126
833	633	126
834	634	125
835	635	124
836	636	123
837	638	123
838	639	122
839	639	121
840	640	121
841	641	120
842	641	119
843	642	118
844	643	117
845	643	117
846	644	116
847	644	115
848	645	114
849	646	114
850	646	113
851	647	112
852	648	111
853	649	110
854	650	110
855	650	109
856	651	108
857	652	108
858	653	107
859	654	106
860	654	105
861	655	104
862	656	104
863	656	103
864	657	102
865	657	101
866	658	101
867	659	100
868	659	99
869	660	98
870	660	97
871	661	97
872	662	96
873	662	95
874	663	94
875	664	94
876	665	93
877	665	92
878	666	91
879	667	91
880	668	90
881	668	89
882	669	88
883	670	87
884	670	87
885	671	86
886	671	85
887	672	84
888	672	84
889	673	83
890	674	82
891	674	81
892	675	80
893	675	80
894	676	79
895	677	78
896	677	77
897	678	77
898	679	76
899	680	75
900	681	74
901	682	74
902	683	73
903	683	72
904	684	71
905	685	71
906	685	70
907	686	69
908	686	68
909	687	67
910	688	67
911	688	66
912	689	65
913	689	64
914	690	64
915	691	63
916	691	62
917	692	61
918	693	61
919	694	60
920	695	59
921	696	58
922	697	58
923	698	57
924	698	56
925	699	55
926	700	55
927	700	54
928	701	53
929	702	52
930	703	52
931	703	51
932	704	50
933	705	49
934	705	49
935	706	48
936	706	47
937	707	46
938	708	46
939	709	45
940	710	44
941	711	43
942	711	43
943	712	42
944	713	41
945	713	40
946	714	39
947	715	39
948	715	38
949	716	37
950	716	36
951	717	36
952	718	35
953	719	34
954	719	33
955	720	33
956	721	32
957	721	31
958	722	30
959	723	30
960	723	29
961	725	28
962	726	27
963	726	27
964	727	26
965	728	25
966	729	24
967	729	24
968	730	23
969	730	22
970	731	21
971	732	21
972	732	20
973	733	19
974	734	18
975	734	18
976	735	17
977	735	16
978	736	15
979	737	15
980	737	14
981	738	13
982	739	12
983	740	12
984	741	11
985	742	10
986	742	9
987	743	9
988	744	8
989	744	7
990	745	6
991	746	6
992	746	5
993	747	4
994	747	3
995	748	3
996	749	2
997	749	1
998	750	0
999	751	0
